Index|Explanation|Rules|Example|
2||X no atari no|443|
3|Y in the vicinity of X|Y no atari de X @ X = action, Y = noun|444|
4|X in addition to/besides Y.|hoka ni X Y @ X = characteristic, Y = place|659;660|
5|other than X, Y is ...|X no hoka ni Y|661|
6|Use "kore" for normal form.||213|
7|Use "kochira" for polite form.||708|
8|Use "sore" for normal form.|||
9|Use "sochira" for polite form.|||
10|Use "are" for normal form.|||
11|Use "achira" for polite form.|||
12|Basic usage.||717|
13||nan + (counter) + ka.|273|
14|Sentences where nanika is used instead of nanidemo.||718|
15|Use "kore" for normal form.||316|
16|Use "kochira/kocchi" for polite form.|||
17|Use "sore" for normal form.|||
18|Use "sochira" for polite form.|||
19|Use "are" for normal form.|||
20|Use "achira" for polite form.|||
21|Basic usage.||719|
22||dono + (noun) + demo.|720|
23|Basic usage.||732|
24||donna + (noun) + demo.|733|
25|Use "koko" for normal form.||734|
26|Use "kochira/kocchi" for polite form.|||
27|Use "soko" for normal form.||735|
28|Use "sochira/socchi" for polite form.|||
29|Use "asoko" for normal form.||736|
30|Use "achira/acchi" for polite form.||737|
31|||674|
32|mada + verb: use negative tense.||675|
33|Use "dare" for normal form.|||
34|Use "donata" for polite form.||688|
35|Use "dono" for normal form.||691|
36|Use "dochira" for polite form.|||
37|Use "dore" for normal form.||692|
38|Use "doko" for normal form.||694|
39|Use "dochira" for polite form.|||
40|Use "dou" in normal form, "kou" in reply to "dou".||695;696|
41|Use "ikaga" for polite form.||697|
42|Use "to" in reply to "nanto".||698|
43|"itsu" usage.||699|
44|"nan" + counter usage.||700|
45|What is it called?||705|
46|What is X's name?||706;698|
47|Literally means "cannot be known".|X kamo shirenai @ X = verb plain form (incl. plain neg. or past)|1215;751;1216|
48||X kamo shirenai da @ X = i-adj.|842|
49||X kamo shirenai da @ X = na-adj.||
50||X kamo shirenai da @ X = noun|316;507|
51|Used at the end of a sentence to provide emphasis when giving information. Use "yo" for male and "da yo"/"wa yo"  for female colloquial speech.|X yo / X n da yo / X wa yo @ X = verb|805|
52||X yo / X da yo / X wa yo @ X = noun/na-adj./i-adj.||
53||X ka @ X = verb|808;1266|
54||Raise tone and omit "ka" when question is in plain form.|809|
55||"kai" or "kae" also used in familiar language.||
56|Used similarly to the interrogative "ka" after a verb, "ka naa" is used by males and "ka shira" by females.|X ka naa/ka shira|1348|
57|"no" is sometimes used to stress the uncertaintyl/doubt.|X no ka naa/ka shira @ X = verb, i-adj.||
58||X na no ka naa/ka shira @ X = noun, na-adj.||
59||X ga Y @ X = object, Y = normal verb in tai form|813|
60||X ga Y @ X = object, Y = normal verb in eru form (all tenses)|335|
61||X ga Y @ X = object, Y = normal verb in passive form||
62||X ga Y @ X = object, Y = normal verb in other special tenses||
63||X ga Y @ X = object, Y = ii, warui, suki, kirai||
64||X ga @ X = unknown subject|814|
65||X ga @ X = response to question about subject|815|
66||X ga @ X = new information|816|
67||X ga @ X = emphasized subject|817|
68||X ga Y @ X = subject, Y = special verb in affirmative form (e.g. aru, furu)|818|
69||Use "X ni … wo …" construction when the verb originally uses the "wo" marker, e.g. "wo taberu".|1339;1340|
70||Use "X wo … ni …" construction when the verb requires the use of the "ni" marker, e.g. "ni iku".|1343|
71|X just the way it is. Used to emphasize a fact or action.|X mama @ X = verb ta/nai/passive form|854;855;856;1425;1426|
72||X no mama @ X = noun|857;858|
73||X mama @ X = i-adj., na-adj., demonstrative adj. (kono, sono, ano)|859;860;861|
74|X the way it is meant to be, X as planned, just as X. Used to emphasize a fact or action. Use "doori" when juxtaposing "toori" to a noun to create a compund noun.|X toori (ni) @ X = verb plain form|862;863;1500|
75||X (no) toori/doori (ni) @ X = noun|864;1501|
76|It would be best if X. Used to emphasize an action or state of being.|X hou ga ii da @ X = verb ta form for affirmative phrase|865;423|
77||X hou ga ii da @ X = verb nai form for negative phrase|866;1395|
78|It seems that [I/you/he/she] does/is X.|X mitai da @ X = verb plain form|868|
79||X mitai da @ X = noun|869|
80|(He) seems to [do/be] X / (I've) heard that X (from what I can see). Note that there are two verb constructions involving "sou", with different meanings.|X sou @ X = verb root (for plain present), verb plain form (for other tenses)|871;1082;1327;1328|
81||X sou ni / sou mo nai @ X = verb masu stem|877;878|
82||X sou @ X = i-adj. root (exceptions: ii >> yosasou)|872;873;874;879|
83||X da sou @ X = na-adj.|875;876|
84||X da sou @ X = noun: this form is not used, X mitai is used instead||
85|Similar usage to "to" as casual quoting particle. Using "n" softens the phrase.|X tte @ X = verb plain form, i-adj.|1404;1405|
86||X n datte @ X = verb plain form, i-adj.|1407|
87||X datte @ X = noun, na-adj.|1406|
88||X na n datte @ X = noun, na-adj.||
89|(He) seems to [do/be] X (from what I can deduce).|X you da @ X = verb plain form, i-adj.|881;1337;1338;882|
90||X na you da @ X = na-adj.|883|
91||X no you da @ X = noun|884;1335;1336|
92|Even if [I/you/he/she] does/is X.|X mo @ X = verb te form||
93||X kutemo @ X = i-adj. root||
