一|1.E4B880|1|1|one|un|uno|
丨|1.E4B8A8|2|1|line|ligne|línea|
丶|1.E4B8B6|3|1|dot|point|punto|
丿|1.E4B8BF|4|1|slash|barre oblique|barra oblicua|
乀|1.E4B980|4;variant|1||||
乁|1.E4B981|4;variant|1||||
乙|1.E4B999|5|1|second|seconde|segundo|
乚|1.E4B99A|5;variant|1||||
乛|1.E4B99B|5;variant|1||||
⺄|1.E2BA84|5;variant|1||||
⼅|1.E2BC85|6|1|hook|crochet|gancho|
二|1.E4BA8C|7|2|two|deux|dos|
亠|1.E4BAA0|8|2|lid|couvercle|tapa|
人|1.E4BABA|9|2|man|homme|hombre|
亻|1.E4BABB|9;variant|2||||
𠆢|1.F0A086A2|9;variant|2||||
儿|1.E584BF|10|2|son/legs|fils/jambes|hijo/piernas|
入|1.E585A5|11|2|enter|entrer|entrar|
八|1.E585AB|12|2|eight|huit|ocho|
冂|1.E58682|13|2|down box|boîte à l'envers|cuadro de abajo|
冖|1.E58696|14|2|cover|couverture|cubrir|
冫|1.E586AB|15|2|ice|glace|hielo|
几|1.E587A0|16|2|table|table|mesa|
凵|1.E587B5|17|2|open box|boîte ouverte|abrir caja|
刀|1.E58880|18|2|knife|couteau|cuchillo|
刂|1.E58882|18;variant|2||||
⺈|1.E2BA88|18;variant|2||||
刁|1.E58881|18;variant|2||||
力|1.E58A9B|19|2|power|puissance|poder|
勹|1.E58BB9|20|2|wrap|emballage|envolver|
匕|1.E58C95|21|2|spoon|cuillère|cuchara|
匚|1.E58C9A|22|2|right open box|boîte ouverte à droite|caja abierta derecha|
匸|1.E58CB8|23|2|hiding enclosure|se cacher|escondite|
⼗|1.E2BC97|24|2|ten|dix|diez|
卜 |1.E58D9C|25|2|divination|divination|divinidad|
⺊|1.E2BA8A|25;variant|2||||
卩|1.E58DA9|26|2|seal device|dispositif d'étanchéité|dispositivo de sellado|
㔾|1.E394BE|26;variant|2||||
厂|1.E58E82|27|2|cliff|falaise|acantilado|
⺁|1.E2BA81|27;variant|2||||
厶|1.E58EB6|28|2|private|privé|privado|
又|1.E58F88|29|2|again|encore|otra vez|
口|1.E58FA3|30|3|mouth|bouche|boca|
囗|1.E59B97|31|3|enclosure/box|boîtier/boîte|caja|
土|1.E59C9F|32|3|earth|terre|tierra|
士|1.E5A3AB|33|3|scholar|savant|erudito|
