KEYWORDS|Roumaji construction|Kana construction|Meaning|Type|Categories|Explanation|Rules|Example|Opposite|Synonym|Extra keywords|
hai, はい, yes, yeah, |hai|はい|yes, yeah|Adverb|Declarative|Used in a formal sentence.||||||
un, うん, yes, |un|うん|yes|Adverb|Declarative|Used in colloquial speech.||||||
ee, ええ, yes, yeah, right, correct, |ee|ええ|yes, yeah, right, correct|Adverb|Declarative|||||||
iie, ie, ina, 否, no, nay, |iie, ie, ina|否|no, nay|Adverb|Declarative|||||||
uun, ううん, no, nay, |uun|ううん|no, nay|Adverb|Declarative|Used by both male and female subjects.||||||
iya, iiya, いや, いいや, no, nay, |iya, iiya|いや, いいや|no, nay|Adverb|Declarative|Used only by male subjects.||||||
douzo, どうぞ, please, |douzo|どうぞ|please|Adverb|Declarative|||||||
kudasai, 下さい, please, |kudasai|下さい|please|Adverb|Declarative|||||||
na, な, please, |na|な|please|Adverb|Declarative|Dialect.||||||
ainiku, 生憎, unfortunately, |ainiku|生憎|unfortunately|Adverb|Declarative|||||||
sou, そう, so, right, |sou|そう|so, right|Adverb|Declarative|||||||
tabun, 多分, maybe, perhaps, possibly, probably, |tabun|多分|maybe, perhaps, possibly, probably|Adverb|Declarative|||622||||
moshi kashite, 若しかして, perhaps, possibly, if I'm not wrong, |moshi kashite|若しかして|perhaps, possibly, if I'm not wrong|Adverb|Declarative|||||||
ookata, 大方, perhaps, almost all, majority, |ookata|大方|perhaps, almost all, majority|Adverb|Declarative|||||||
moshi, もし, if, |moshi|もし|if|Adverb|Declarative|||623||||
mashite, 況して, still more, to say nothing of, not to mention, still less (with neg. verb), |mashite|況して|still more, to say nothing of, not to mention, still less (with neg. verb)|Adverb|Declarative|||||||
sae, sura, さえ, すら, even, if only, if just, as long as, |sae, sura|さえ, すら|even, if only, if just, as long as|Adverb|Declarative|||||||
desae, でさえ, even, |desae|でさえ|even|Adverb|Declarative|||||||
mochiron, 勿論, certainly, of course, |mochiron|勿論|certainly, of course|Adverb|Declarative|||624||||
muron, 無論, certainly, of course, |muron|無論|certainly, of course|Adverb|Declarative|||||||
tsumari, つまり, 詰まり, in other words, that is to say, |tsumari|つまり, 詰まり|in other words, that is to say|Adverb|Declarative|||||||
tashika (ni), 確か, if I'm not mistaken, if I remember correctly, |tashika (ni)|確か|if I'm not mistaken, if I remember correctly|Adverb|Declarative|||||||
douse, どうせ, anyhow, in any case, at any rate, after all, at best, at most, at all, |douse|どうせ|anyhow, in any case, at any rate, after all, at best, at most, at all|Adverb|Declarative|||||||
ittai, 一体, the heck, in the world, on earth, itsutai|ittai|一体|the heck, in the world, on earth|Adverb|Declarative|Before an interrogative, forms an emphatic question.|||||itsutai|
iwaba, 言わば, so to speak, so to call it, as it were, |iwaba|言わば|so to speak, so to call it, as it were|Adverb|Declarative|||||||
mattaku, 全く, indeed, |mattaku|全く|indeed|Adverb|Declarative|||||||
jitsu ni, 実に, indeed, really, absolutely, truly, in truth, actually, very, quite, |jitsu ni|実に|indeed, really, absolutely, truly, in truth, actually, very, quite|Adverb|Declarative|||||||
sezu ni, せずに, without (doing), instead of, |sezu ni|せずに|without (doing), instead of|Adverb|Declarative|||||||
ichiou, 一応, 一往, once, tentatively, in outline, for the time being, just in case, so far as it goes, in the meanwhile, for the meanwhile, for now, ichou|ichiou|一応, 一往|once, tentatively, in outline, for the time being, just in case, so far as it goes, in the meanwhile, for the meanwhile, for now|Adverb|Declarative|||1401|||ichou|
toriaezu, 取りあえず, at once, first of all, for the time being, for now, 取り敢えず, 取敢えず|toriaezu|取りあえず|at once, first of all, for the time being, for now|Adverb|Declarative|Not used in the literal "in the meanwhile" sense, more in the figurative sense.|||||取り敢えず, 取敢えず|
shosen, 所詮, after all, |shosen|所詮|after all|Adverb|Declarative|||||||
tsugou, 都合, in all, in total, all told, |tsugou|都合|in all, in total, all told|Adverb|Declarative|||||||
wari ni, 割に, comparatively, proportionately, in comparison, in proportion, |wari ni|割に|comparatively, proportionately, in comparison, in proportion|Adverb||||||||
toku ni, 特に, particularly, especially, |toku ni|特に|particularly, especially|Adverb||||631||||
masa ni, 正に, exactly, surely, certainly, |masa ni|正に|exactly, surely, certainly|Adverb||||||||
kuroku, 黒く, black, |kuroku|黒く|black|Adverb||||627||||
wariai, 割合, comparatively, contrary to expectations, 割り合い|wariai|割合|comparatively, contrary to expectations|Adverb|||||||割り合い|
zutsu, ずつ, each, |zutsu|ずつ|each|Adverb||||643||||
mou, もう, more, another, |mou|もう|more, another|Adverb||||644, 645, 367||||
motto, もっと, more, |motto|もっと|more|Adverb||||646, 647||||
kochira koso, こちらこそ, me too, |kochira koso|こちらこそ|me too|Adverb||||||||
hoka ni, ほかに, in addition to, besides, other than, else, |hoka ni|ほかに|in addition to, besides, other than, else|Adverb||X in addition to/besides Y.|hoka ni X Y, WHERE: X = characteristic, Y = place|659, 660||||
||||||other than X, Y is ...|X no hoka ni Y|661||||
kitto, 屹度, surely, undoubtedly, almost certainly, most likely, 急度|kitto|屹度|surely, undoubtedly, almost certainly, most likely|Adverb|||||||急度|
kore, kochira, kocchi, 此れ, 此方, him/her (here), here|kore, kochira, kocchi|此れ, 此方|him/her (here)|Adverb|||Use "kore" for normal form.|213|||here|
|||||||Use "kochira" for polite form.|708||||
sore, sochira, 其れ, 其方, him/her (there), there|sore, sochira|其れ, 其方|him/her (there)|Adverb|||Use "sore" for normal form.||||there|
|||||||Use "sochira" for polite form.|||||
are, achira, 彼, 彼方, him/her (over there), over there|are, achira|彼, 彼方|him/her (over there)|Adverb|||Use "are" for normal form.||||over there|
|||||||Use "achira" for polite form.|||||
dareka, だれか, someone, |dareka|だれか|someone|Adverb||||709||||
daremo, だれも, noone, nobody, |daremo|だれも|noone, nobody|Adverb||||710||||
mina, minna, mina san, minna san, 皆, 皆さん, everybody, everyone, everything, |mina, minna, mina san, minna san|皆, 皆さん|everybody, everyone, everything|Adverb||||711, 712||||
nanibito, 何人, everyone, every person, all, anyone, |nanibito|何人|everyone, every person, all, anyone|Adverb||||||||
